[33mresilience-bench-6qz4g-initialize-metrics-4264387934: ✅ Initialized metrics for RUN_ID: argo-resilience-bench-6qz4g[0m
[33mresilience-bench-6qz4g-initialize-metrics-4264387934: 📁 Log directory: /app/logs/argo-resilience-bench-6qz4g[0m
[33mresilience-bench-6qz4g-initialize-metrics-4264387934: time="2026-01-02T03:36:01.940Z" level=info msg="sub-process exited" argo=true error="<nil>"[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: ===== HEALTH CHECK 3 STARTED at Fri Jan  2 03:36:38 UTC 2026 =====[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: Log directory created/verified: /app/logs[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: File logging configured successfully[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:39,896 [INFO] Loaded in-cluster Kubernetes config[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,874 [INFO]   argo          resilience-bench-mrzb2-run-health-check-2956474392         0/2     Completed         0              3d20h   192.168.221.85    master-m003   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,874 [INFO]   argo          resilience-bench-mrzb2-run-health-check-2990029630         0/2     Completed         0              3d20h   192.168.221.87    master-m003   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,874 [INFO]   argo          resilience-bench-mrzb2-run-health-check-3006807249         0/2     Completed         0              3d20h   192.168.221.86    master-m003   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,874 [INFO]   argo          resilience-bench-mrzb2-run-health-check-3146255069         0/2     Completed         0              3d20h   192.168.221.91    master-m003   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,874 [INFO]   argo          resilience-bench-mrzb2-run-health-check-3987847309         0/2     Completed         0              3d20h   192.168.221.89    master-m003   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,874 [INFO]   argo          resilience-bench-mrzb2-run-node-simulation-1708426071      0/2     Completed         0              3d20h   192.168.221.88    master-m003   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,874 [INFO]   argo          resilience-bench-mrzb2-run-rack-simulation-395353974       0/2     Completed         0              3d20h   192.168.221.90    master-m003   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,874 [INFO]   argo          resilience-sim-argo-5sxnj-finalize-metrics-787649287       0/2     Completed         0              4d12h   192.168.221.74    master-m003   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,874 [INFO]   argo          resilience-sim-argo-5sxnj-initialize-metrics-2680879475    0/2     Completed         0              4d13h   192.168.221.66    master-m003   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,874 [INFO]   argo          resilience-sim-argo-5sxnj-run-health-check-3469088989      0/2     Completed         0              4d13h   192.168.221.71    master-m003   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,874 [INFO]   argo          resilience-sim-argo-5sxnj-run-health-check-3961717576      0/2     Completed         0              4d13h   192.168.221.69    master-m003   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,874 [INFO]   argo          resilience-sim-argo-5sxnj-run-health-check-3995272814      0/2     Completed         0              4d13h   192.168.221.68    master-m003   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,874 [INFO]   argo          resilience-sim-argo-5sxnj-run-health-check-4012050433      0/2     Completed         0              4d13h   192.168.221.67    master-m003   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,874 [INFO]   argo          resilience-sim-argo-5sxnj-run-health-check-737247917       0/2     Completed         0              4d12h   192.168.221.73    master-m003   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,874 [INFO]   argo          resilience-sim-argo-5sxnj-run-node-simulation-4063685255   0/2     Completed         0              4d13h   192.168.221.70    master-m003   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,874 [INFO]   argo          resilience-sim-argo-5sxnj-run-rack-simulation-2208326982   0/2     Completed         0              4d13h   192.168.221.72    master-m003   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,874 [INFO]   argo          resilience-sim-argo-kzw5c-finalize-metrics-3389586321      0/2     Completed         0              3d22h   192.168.221.83    master-m003   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,874 [INFO]   argo          resilience-sim-argo-kzw5c-initialize-metrics-3368568425    0/2     Completed         0              3d22h   192.168.221.75    master-m003   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,874 [INFO]   argo          resilience-sim-argo-kzw5c-run-health-check-3147592231      0/2     Completed         0              3d22h   192.168.221.82    master-m003   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,874 [INFO]   argo          resilience-sim-argo-kzw5c-run-health-check-3617814844      0/2     Completed         0              3d22h   192.168.221.77    master-m003   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,874 [INFO]   argo          resilience-sim-argo-kzw5c-run-health-check-3634592463      0/2     Completed         0              3d22h   192.168.221.78    master-m003   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,875 [INFO]   argo          resilience-sim-argo-kzw5c-run-health-check-3651370082      0/2     Completed         0              3d22h   192.168.221.76    master-m003   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,875 [INFO]   argo          resilience-sim-argo-kzw5c-run-health-check-3829464063      0/2     Completed         0              3d22h   192.168.221.80    master-m003   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,875 [INFO]   argo          resilience-sim-argo-kzw5c-run-node-simulation-3449613549   0/2     Completed         0              3d22h   192.168.221.79    master-m003   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,875 [INFO]   argo          resilience-sim-argo-kzw5c-run-rack-simulation-2627060560   0/2     Completed         0              3d22h   192.168.221.81    master-m003   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,875 [INFO]   argo          workflow-controller-ccbd949dc-mdpdg                        1/1     Running           0              7m59s   192.168.195.233   worker-w002   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,875 [INFO]   kube-system   calico-kube-controllers-7498b9bb4c-67nx5                   1/1     Running           0              7m54s   192.168.191.78    worker-w006   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,875 [INFO]   kube-system   calico-node-4zhd4                                          1/1     Running           0              7d8h    192.168.56.105    worker-w002   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,875 [INFO]   kube-system   calico-node-75nx6                                          1/1     Running           0              7d8h    192.168.56.109    worker-w006   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,875 [INFO]   kube-system   calico-node-7lkdq                                          1/1     Running           0              7d8h    192.168.56.104    worker-w001   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,875 [INFO]   kube-system   calico-node-85f8c                                          1/1     Running           0              7d8h    192.168.56.102    master-m002   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,875 [INFO]   kube-system   calico-node-j8nb9                                          1/1     Running           0              7d8h    192.168.56.101    master-m001   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,875 [INFO]   kube-system   calico-node-lbcb2                                          1/1     Running           0              7d8h    192.168.56.106    worker-w003   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,875 [INFO]   kube-system   calico-node-wlr5v                                          1/1     Running           0              7d8h    192.168.56.107    worker-w004   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,875 [INFO]   kube-system   calico-node-xnzjw                                          1/1     Running           0              7d8h    192.168.56.103    master-m003   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,875 [INFO]   kube-system   calico-node-xsltn                                          1/1     Running           0              7d8h    192.168.56.108    worker-w005   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,875 [INFO]   kube-system   coredns-668d6bf9bc-6s22c                                   1/1     Running           0              3h33m   192.168.15.211    worker-w005   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,875 [INFO]   kube-system   coredns-668d6bf9bc-kpq2f                                   1/1     Running           0              8m4s    192.168.132.166   worker-w001   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,875 [INFO]   kube-system   etcd-master-m001                                           1/1     Running           0              7d8h    192.168.56.101    master-m001   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,875 [INFO]   kube-system   kube-apiserver-master-m001                                 1/1     Running           0              7d8h    192.168.56.101    master-m001   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,875 [INFO]   kube-system   kube-controller-manager-master-m001                        1/1     Running           5 (7d7h ago)   7d8h    192.168.56.101    master-m001   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,875 [INFO]   kube-system   kube-proxy-5lzhj                                           1/1     Running           0              7d8h    192.168.56.102    master-m002   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,875 [INFO]   kube-system   kube-proxy-7jqkv                                           1/1     Running           0              7d8h    192.168.56.109    worker-w006   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,875 [INFO]   kube-system   kube-proxy-cv5dt                                           1/1     Running           0              7d8h    192.168.56.108    worker-w005   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,875 [INFO]   kube-system   kube-proxy-fvpmr                                           1/1     Running           0              7d8h    192.168.56.101    master-m001   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,875 [INFO]   kube-system   kube-proxy-hgs5z                                           1/1     Running           0              7d8h    192.168.56.106    worker-w003   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,875 [INFO]   kube-system   kube-proxy-kmgqr                                           1/1     Running           0              7d8h    192.168.56.105    worker-w002   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,875 [INFO]   kube-system   kube-proxy-rdbz5                                           1/1     Running           0              7d8h    192.168.56.107    worker-w004   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,875 [INFO]   kube-system   kube-proxy-w8mnb                                           1/1     Running           0              7d8h    192.168.56.103    master-m003   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,876 [INFO]   kube-system   kube-proxy-x9jxr                                           1/1     Running           0              7d8h    192.168.56.104    worker-w001   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,876 [INFO]   kube-system   kube-scheduler-master-m001                                 1/1     Running           5 (7d7h ago)   7d8h    192.168.56.101    master-m001   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,876 [INFO] [0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: Pod distribution by node:[0m
[32mresilience-bench-6qz4g-run-health-check-1925420393: 2026-01-02 03:36:42,945 [INFO]   worker-w001     Ready  ✓ worker         R1    No       None [0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:43,042 [INFO]   Node master-m003: 88 pods[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:43,042 [INFO]   Node worker-w002: 3 pods[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:43,042 [INFO]   Node worker-w006: 3 pods[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:43,042 [INFO]   Node worker-w001: 3 pods[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:43,042 [INFO]   Node master-m002: 2 pods[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:43,042 [INFO]   Node master-m001: 4 pods[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:43,043 [INFO]   Node worker-w003: 2 pods[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:43,043 [INFO]   Node worker-w004: 2 pods[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:43,043 [INFO]   Node worker-w005: 3 pods[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:43,043 [INFO]   Node 7d8h: 2 pods[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:43,043 [INFO] [0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: Filtering for simulation services:[0m
[32mresilience-bench-6qz4g-run-health-check-1925420393: 2026-01-02 03:36:43,112 [INFO]   worker-w002     Ready  ✓ worker         R1    No       None [0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:43,206 [INFO] Node master-m001 is Ready[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:43,206 [INFO] Node master-m002 is Ready[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:43,206 [INFO] Node master-m003 is Ready[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:43,206 [INFO] Node worker-w001 is Ready[0m
